========================================
 Privileged Brain — Environment Setup
========================================
[1/6] Ollama already installed: ollama version is 0.24.0
[2/6] llama.cpp already installed
[3a/6] Installing Rust compiler (required for outlines_core)...
info: downloading installer
warn: It looks like you have an existing rustup settings file at:
warn: /Users/aditya/.rustup/settings.toml
warn: Rustup will install the default toolchain as specified in the settings file,
warn: instead of the one inferred from the default host triple.
info: profile set to default
info: default host triple is aarch64-apple-darwin
warn: Updating existing toolchain, profile choice will be ignored
info: syncing channel updates for stable-aarch64-apple-darwin
info: default toolchain set to stable-aarch64-apple-darwin

  stable-aarch64-apple-darwin unchanged - rustc 1.95.0 (59807616e 2026-04-14)


Rust is installed now. Great!

To get started you need Cargo's bin directory ($HOME/.cargo/bin) in your PATH
environment variable. This has not been done automatically.

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
  Rust installed: rustc 1.95.0 (59807616e 2026-04-14)
[3/6] Installing Python dependencies (this may take a few minutes)...
  (outlines skipped — not compatible with Python 3.14; using llama.cpp GBNF grammar instead)
[4/6] Creating directory structure...
[5/6] Pulling base Qwen 2.5 Coder 1.5B via Ollama...
      (This downloads ~1.1GB — will skip if already cached)
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 361 KB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 1.5 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏ 8.0 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  12 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 103 MB/986 MB  7.5 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 104 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 105 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 105 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 106 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 107 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 108 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 108 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕█                 ▏ 109 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕██                ▏ 110 MB/986 MB  7.6 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕██                ▏ 111 MB/986 MB  7.6 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕██                ▏ 111 MB/986 MB  7.6 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕██                ▏ 112 MB/986 MB  7.5 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  11% ▕██                ▏ 113 MB/986 MB  7.5 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 113 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 114 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 115 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 116 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 116 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 117 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 118 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 119 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 120 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 120 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 121 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 122 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  12% ▕██                ▏ 122 MB/986 MB  7.5 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 123 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 124 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 124 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 125 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 126 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 127 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 127 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 128 MB/986 MB  7.5 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 129 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 130 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 131 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 131 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  13% ▕██                ▏ 132 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 133 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 133 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 134 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 135 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 136 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 136 MB/986 MB  7.5 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 137 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 138 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 138 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 139 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 140 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 141 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 142 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  14% ▕██                ▏ 142 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 143 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 144 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 144 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 145 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 146 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 146 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 147 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 148 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 149 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 149 MB/986 MB  7.5 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 150 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 151 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 152 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  15% ▕██                ▏ 152 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 153 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 154 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 155 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 155 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 156 MB/986 MB  7.5 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 157 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 157 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 158 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 159 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 159 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 160 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 161 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  16% ▕██                ▏ 161 MB/986 MB  7.5 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕██                ▏ 162 MB/986 MB  7.5 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕██                ▏ 163 MB/986 MB  7.5 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕██                ▏ 164 MB/986 MB  7.4 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 164 MB/986 MB  7.4 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 165 MB/986 MB  7.4 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 166 MB/986 MB  7.4 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 167 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 168 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 168 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 169 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 170 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 171 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  17% ▕███               ▏ 172 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 173 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 173 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 173 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 174 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 174 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 175 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 176 MB/986 MB  7.5 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 176 MB/986 MB  7.5 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 177 MB/986 MB  7.5 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 178 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 179 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 180 MB/986 MB  7.4 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 181 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  18% ▕███               ▏ 182 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 183 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 184 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 184 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 185 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 186 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 186 MB/986 MB  7.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 187 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 188 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 188 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 189 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 190 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 191 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  19% ▕███               ▏ 191 MB/986 MB  7.6 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 192 MB/986 MB  7.6 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 193 MB/986 MB  7.6 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 194 MB/986 MB  7.6 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 195 MB/986 MB  7.5 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 195 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 196 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 197 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 197 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 198 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 199 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 200 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 200 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 201 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  20% ▕███               ▏ 202 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  21% ▕███               ▏ 202 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  21% ▕███               ▏ 203 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  21% ▕███               ▏ 204 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  21% ▕███               ▏ 204 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  21% ▕███               ▏ 205 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  21% ▕███               ▏ 206 MB/986 MB  7.5 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
